id,source_node_id,target_node_id,length,car,car_reverse,bike,bike_reverse,foot
870342424,8108167121,8108167121,5,0,0,0,0,0
870342425,8108167123,8108167123,13,0,0,0,0,0
870342426,8108167133,8108167133,6,0,0,0,0,0
870342428,8108167145,8108167145,5,0,0,0,0,0
870342429,8108167149,8108167149,5,0,0,0,0,0
870342430,8108167153,8108167153,5,0,0,0,0,0
870342435,8108167228,8108167228,9,0,0,0,0,0
870342436,8108167235,8108167235,12,0,0,0,0,0
870342437,8108167247,8108167247,10,0,0,0,0,0
870342438,8108167258,8108167258,5,0,0,0,0,0
870342439,8108167260,8108167260,15,0,0,0,0,0
870342440,8108167280,8108167280,9,0,0,0,0,0
870342441,8108167284,8108167284,5,0,0,0,0,0
870342442,8108167288,8108167288,5,0,0,0,0,0
870342443,8108167292,8108167292,5,0,0,0,0,0
870342444,8108167293,8108167293,17,0,0,0,0,0
870342445,8108167318,8108167318,19,0,0,0,0,0
870342446,8108151203,8108151203,17,0,0,0,0,0
870342447,8108167347,8108167347,14,0,0,0,0,0
870342448,8108167367,8108167367,5,0,0,0,0,0
870342449,8108167371,8108167371,5,0,0,0,0,0
870342450,8108167375,8108167375,5,0,0,0,0,0
870421469,8108631639,8108631639,105,0,0,0,0,0
870425274,8108651829,8108651829,5,0,0,0,0,0
870425275,8108651834,8108651834,6,0,0,0,0,0
870451006,8108835763,8108835763,9,0,0,0,0,0
872013891,8122038114,8122038114,5,0,0,0,0,0
872013892,8122038115,8122038115,5,0,0,0,0,0
872013893,8122069418,8122069418,7,0,0,0,0,0
872013894,8122069420,8122069420,5,0,0,0,0,0
872013895,8122069423,8122069423,7,0,0,0,0,0
872013896,8122069426,8122069426,7,0,0,0,0,0
872013897,8122069430,8122069430,6,0,0,0,0,0
872013898,8122069433,8122069433,6,0,0,0,0,0
872013899,8122069439,8122069439,5,0,0,0,0,0
872013900,8122069440,8122069440,5,0,0,0,0,0
872013901,8122069443,8122069443,8,0,0,0,0,0
872013902,8122069454,8122069454,5,0,0,0,0,0
872013903,8122069456,8122069456,5,0,0,0,0,0
872013904,8122069459,8122069459,5,0,0,0,0,0
872013905,8122069461,8122069461,5,0,0,0,0,0
872013906,8122069462,8122069462,5,0,0,0,0,0
872013907,8122069465,8122069465,5,0,0,0,0,0
872013908,8122069467,8122069467,5,0,0,0,0,0
872013909,8122069469,8122069469,5,0,0,0,0,0
872013910,8122069472,8122069472,5,0,0,0,0,0
872013911,8122069475,8122069475,5,0,0,0,0,0
872013912,8122069478,8122069478,5,0,0,0,0,0
872013913,8122069480,8122069480,6,0,0,0,0,0
872013914,8122069485,8122069485,7,0,0,0,0,0
872013915,8122069487,8122069487,8,0,0,0,0,0
872013916,8122069491,8122069491,7,0,0,0,0,0
872013917,8122069495,8122069495,7,0,0,0,0,0
872013918,8122069500,8122069500,8,0,0,0,0,0
872013919,8122069504,8122069504,7,0,0,0,0,0
872013920,8122069513,8122069513,5,0,0,0,0,0
872013921,8122069521,8122069521,5,0,0,0,0,0
872013922,8122069521,8122069521,5,0,0,0,0,0
872013923,8122069527,8122069527,5,0,0,0,0,0
872013924,8122069527,8122069527,5,0,0,0,0,0
872013925,8122069533,8122069533,5,0,0,0,0,0
872013926,8122069533,8122069533,5,0,0,0,0,0
872013927,8122069539,8122069539,5,0,0,0,0,0
872013928,8122069539,8122069539,5,0,0,0,0,0
872013929,8122069545,8122069545,9,0,0,0,0,0
872013930,8122069551,8122069551,5,0,0,0,0,0
872013931,8122069552,8122069552,5,0,0,0,0,0
872013932,8122069555,8122069555,5,0,0,0,0,0
872013933,8122069557,8122069557,8,0,0,0,0,0
872013934,8122069560,8122069560,11,0,0,0,0,0
872013935,8122069586,8122069586,7,0,0,0,0,0
872013936,8122069592,8122069592,9,0,0,0,0,0
872013937,8122069600,8122069600,7,0,0,0,0,0
872013938,8122069606,8122069606,8,0,0,0,0,0
872013939,8122069612,8122069612,5,0,0,0,0,0
872013940,8122069614,8122069614,5,0,0,0,0,0
872013941,8122069615,8122069615,5,0,0,0,0,0
872013942,8122069618,8122069618,5,0,0,0,0,0
872013943,8122069620,8122069620,5,0,0,0,0,0
872013944,8122069623,8122069623,5,0,0,0,0,0
872013945,8122069626,8122069626,5,0,0,0,0,0
872013946,8122069628,8122069628,5,0,0,0,0,0
872013947,8122069624,8122069624,5,0,0,0,0,0
872013948,8122069631,8122069631,5,0,0,0,0,0
872013949,8122069633,8122069633,9,0,0,0,0,0
872013950,8122069641,8122069641,5,0,0,0,0,0
872013951,8122069645,8122069645,5,0,0,0,0,0
872013952,8122069645,8122069645,5,0,0,0,0,0
872013953,8122069651,8122069651,27,0,0,0,0,0
872013954,8122069677,8122069677,5,0,0,0,0,0
872013955,8122069678,8122069678,5,0,0,0,0,0
872013956,8122069681,8122069681,7,0,0,0,0,0
872013957,8122069683,8122069683,8,0,0,0,0,0
872013958,8122069687,8122069687,8,0,0,0,0,0
872013959,8122069691,8122069691,7,0,0,0,0,0
872013960,8122069701,8122069701,7,0,0,0,0,0
872013961,8122069707,8122069707,10,0,0,0,0,0
872013962,8122069712,8122069712,7,0,0,0,0,0
872013963,8122069716,8122069716,7,0,0,0,0,0
872013964,8122069720,8122069720,7,0,0,0,0,0
872013965,8122069722,8122069722,5,0,0,0,0,0
872025552,8122156393,8122156393,9,0,0,0,0,0
872025553,8122156393,8122156393,5,0,0,0,0,0
872025554,8122156403,8122156403,8,0,0,0,0,0
872025555,8122156410,8122156410,10,0,0,0,0,0
872025556,8122163218,8122163218,5,0,0,0,0,0
872025557,8122163221,8122163221,5,0,0,0,0,0
872025558,8122163222,8122163222,5,0,0,0,0,0
872025559,8122163225,8122163225,5,0,0,0,0,0
872025560,8122163227,8122163227,5,0,0,0,0,0
872025561,8122163228,8122163228,5,0,0,0,0,0
872025562,8122163232,8122163232,5,0,0,0,0,0
872025563,8122163234,8122163234,5,0,0,0,0,0
872025564,8122163236,8122163236,5,0,0,0,0,0
872025565,8122163238,8122163238,5,0,0,0,0,0
872025566,8122163241,8122163241,5,0,0,0,0,0
872025567,8122163243,8122163243,5,0,0,0,0,0
872025568,8122163246,8122163246,9,0,0,0,0,0
872025569,8122163246,8122163246,7,0,0,0,0,0
872025570,8122163254,8122163254,10,0,0,0,0,0
872025571,8122163258,8122163258,5,0,0,0,0,0
872025572,8122163267,8122163267,5,0,0,0,0,0
872025573,8122163267,8122163267,5,0,0,0,0,0
872025574,8122163272,8122163272,5,0,0,0,0,0
872025575,8122163273,8122163273,5,0,0,0,0,0
872025576,8122163277,8122163277,7,0,0,0,0,0
872025577,8122163282,8122163282,8,0,0,0,0,0
872025578,8122163283,8122163283,7,0,0,0,0,0
872025579,8122163287,8122163287,11,0,0,0,0,0
872025580,8122163292,8122163292,7,0,0,0,0,0
872025581,8122163299,8122163299,9,0,0,0,0,0
872025582,8122163326,8122163326,7,0,0,0,0,0
872025583,8122163328,8122163328,8,0,0,0,0,0
872025584,8122163335,8122163335,8,0,0,0,0,0
872025585,8122163340,8122163340,8,0,0,0,0,0
872025586,8122163346,8122163346,8,0,0,0,0,0
872025587,8122163347,8122163347,8,0,0,0,0,0
872025588,8122163353,8122163353,8,0,0,0,0,0
872025589,8122163362,8122163362,7,0,0,0,0,0
872025590,8122163363,8122163363,7,0,0,0,0,0
872025591,8122163370,8122163370,7,0,0,0,0,0
872025592,8122163375,8122163375,7,0,0,0,0,0
872849813,8128118426,8128118428,3,0,0,0,0,0
879604854,8108167294,8108167294,10,0,0,0,0,0
879604855,8108151204,8108151204,10,0,0,0,0,0
879604856,4202216816,4202216816,11,0,0,0,0,0
879604857,4202216794,4202216794,5,0,0,0,0,0
879604858,4202216791,4202216791,21,0,0,0,0,0
879751247,8183830961,8183830946,2,0,0,0,0,0
879751248,8183830955,8183830947,9,0,0,0,0,0
879751249,8183830960,8183830956,5,0,0,0,0,0
879751250,4651123900,8183830962,10,0,0,0,0,0
879751251,8183830976,8183830970,7,0,0,0,0,0
879751252,8183830980,8183830980,5,0,0,0,0,0
879751253,4651122987,8183830981,3,0,0,0,0,0
879751254,4651122986,8183830983,2,0,0,0,0,0
879751255,8183830987,8183830986,2,0,0,0,0,0
879751256,8183830993,8183830988,7,0,0,0,0,0
879751257,8183830999,8183830995,7,0,0,0,0,0
879751258,3222080467,8183831001,4,0,0,0,0,0
879751259,8183831009,8183831010,10,0,0,0,0,0
879751260,8183831010,8183831011,2,0,0,0,0,0
879751261,8183835833,8183831011,21,0,0,0,0,0
885124795,7414630017,290344559,15,5,5,0,0,0
886067577,290344585,290344591,3,5,5,0,0,0
886067578,290344589,290344587,3,5,5,0,0,0
886067579,290344720,290344650,2,5,5,0,0,0
887736353,8253700526,8253700527,2,0,0,0,0,0
891048979,1151627216,1151627216,8,0,0,0,0,0
891072470,6848544852,6848544859,7,0,0,0,0,0
891072471,8281879303,8281879304,2,0,0,0,0,0
891072472,8281879304,8281879305,3,0,0,0,0,0
891072473,8281879304,8281879307,3,0,0,0,0,0
891072474,8281879308,8281879309,2,0,0,0,0,0
891072475,8281879312,8281879312,5,0,0,0,0,0
891072476,8281879316,8281879316,5,0,0,0,0,0
891072477,8281901025,8281901025,5,0,0,0,0,0
891072478,7362919805,8281901031,2,0,0,0,0,0
891072479,8281901032,8281901032,10,0,0,0,0,0
891072480,320047569,320047569,9,0,0,0,0,0
895381323,6924059743,8322884455,7,0,0,0,0,0
897385769,1457191217,8340685247,10,0,0,0,0,0
897385770,8340685248,8340685256,9,0,0,0,0,0
897388263,315392683,8340702897,4,0,0,0,0,0
897395577,8340763688,8340763701,14,0,0,0,0,0
897398652,1470724391,8340782031,9,0,0,0,0,0
897398653,8340782024,8340782035,5,0,0,0,0,0
897417927,320047556,8340918665,7,0,0,0,0,0
897420366,8340934652,8340934661,10,0,0,0,0,0
897420367,8340934667,8340934673,8,0,0,0,0,0
897420368,8340934674,8340934677,4,0,0,0,0,0
897423164,8340932516,8340970219,6,0,0,0,0,0
897423165,8340970224,1029802800,4,0,0,0,0,0
897433976,315392611,8341038102,6,0,0,0,0,0
897433977,8341038104,8341038108,8,0,0,0,0,0
897435765,8340996903,8340996906,5,0,0,0,0,0
897457581,8341206677,8341206686,11,0,0,0,0,0
897487292,5120541732,8341488380,13,0,0,0,0,0
897498055,8341594119,8341594121,5,0,0,0,0,0
897500291,6936880625,8341600285,6,0,0,0,0,0
897509242,6945090728,8341671009,7,0,0,0,0,0
897516055,469417564,8341740125,4,0,0,0,0,0
900169808,8362808942,8362808941,2,0,0,0,0,0
900169809,8362808940,8362808942,2,0,0,0,0,0
900169810,2547519686,8362808955,14,0,0,0,0,0
900169811,8362808996,8362808956,2,0,0,0,0,0
900169814,2547519686,8362808996,2,0,0,0,0,0
905421288,8408289948,8408289948,5,0,0,0,0,0
905421289,8408289952,8408289952,5,0,0,0,0,0
908139806,8432511111,8432511112,2,0,0,0,0,0
908139807,8432511113,8432511114,3,0,0,0,0,0
917117511,1723763381,1723763383,2,3,3,0,0,0
917117512,7414630016,8122163319,4,2,2,0,0,0
918679210,8531905513,8532011429,2,0,0,0,0,0
918679211,8531905514,8532011432,2,0,0,0,0,0
918679212,8531905488,8532011432,2,0,0,0,0,0
918679213,8531905504,8531905504,10,0,0,0,0,0
918679214,8531905515,8531905515,5,0,0,0,0,0
918679215,8532011417,8532011417,7,0,0,0,0,0
918679216,8122069436,8122069436,8,0,0,0,0,0
918679217,8531905491,8531905491,6,0,0,0,0,0
918679218,3084552054,3084552054,5,0,0,0,0,0
918679219,8531905480,8531905480,5,0,0,0,0,0
918679220,8532011426,8532011426,21,0,0,0,0,0
918679221,8531905494,8531905494,5,0,0,0,0,0
918679222,8532011433,8531905507,2,0,0,0,0,0
918679223,8532011427,8532011427,6,0,0,0,0,0
918681154,8532022844,8532022841,5,0,0,0,0,0
918681155,8532022859,8532022859,17,0,0,0,0,0
918681156,8532022856,8532022856,5,0,0,0,0,0
918681157,8532022849,8532022853,2,0,0,0,0,0
918681158,8532022847,8532022840,2,0,0,0,0,0
918681159,8532022850,8532022854,2,0,0,0,0,0
918684800,8532058979,8532058979,8,0,0,0,0,0
918684801,8532058978,8532058978,5,0,0,0,0,0
918684802,8532058977,8532058977,5,0,0,0,0,0
918684803,8532058976,8532058976,5,0,0,0,0,0
918684804,8532058977,8532058977,6,0,0,0,0,0
918684805,8532058946,8532058946,11,0,0,0,0,0
918684806,8532058982,8532058982,9,0,0,0,0,0
918684807,8532058983,8532058983,9,0,0,0,0,0
918687313,8532084510,8532084510,9,0,0,0,0,0
918687314,8532084451,8532084451,7,0,0,0,0,0
918687315,8532084491,8532084491,9,0,0,0,0,0
918687316,8532084504,8532084504,7,0,0,0,0,0
918687317,8532084502,8532084502,5,0,0,0,0,0
918687318,8532084475,8532084475,15,0,0,0,0,0
918687319,8532084511,8532084511,7,0,0,0,0,0
918687320,8532084490,8532084490,5,0,0,0,0,0
918687321,8532084455,8532084482,4,0,0,0,0,0
918687322,8532084463,8532084463,5,0,0,0,0,0
918687323,8532084501,8532084501,5,0,0,0,0,0
918860310,8533522825,8533522756,2,0,0,0,0,0
918860311,8533511283,1457220991,3,0,0,0,0,0
918860312,8533522745,8533522745,7,0,0,0,0,0
918860313,8533522726,8533522726,5,0,0,0,0,0
918860314,8533511305,8533511305,15,0,0,0,0,0
918860315,8533522720,8533522720,5,0,0,0,0,0
918860316,8533522739,8533522739,5,0,0,0,0,0
918860317,8533522719,8533522719,7,0,0,0,0,0
918860318,8533522767,8533522767,5,0,0,0,0,0
918860319,8533522759,8533522759,5,0,0,0,0,0
918860320,8533522766,8533522766,5,0,0,0,0,0
918860321,8533511291,8533511291,7,0,0,0,0,0
918860323,8533522721,8533522721,7,0,0,0,0,0
918860324,8533511315,8533511315,7,0,0,0,0,0
918860325,8533522843,8533522843,5,0,0,0,0,0
918860326,8533522741,1151662517,2,0,0,0,0,0
918860327,8533522792,8533522792,5,0,0,0,0,0
918860328,8533522761,8533522761,5,0,0,0,0,0
918860329,8533522738,8533522738,7,0,0,0,0,0
918860330,8533522747,8533522747,9,0,0,0,0,0
918860331,8533522811,8533522811,13,0,0,0,0,0
918860332,8533522800,8533522800,8,0,0,0,0,0
918860333,8533522774,8533522774,5,0,0,0,0,0
918860334,8533522765,8533522765,5,0,0,0,0,0
918860335,8533511287,8533511287,5,0,0,0,0,0
918860336,8533522835,8533522835,7,0,0,0,0,0
918860337,8533522748,8533522748,5,0,0,0,0,0
918860338,8533522746,8533522746,5,0,0,0,0,0
918860339,1457191193,1457220969,2,0,0,0,0,0
918860340,8533522770,8533522770,6,0,0,0,0,0
918860341,8533522758,8533522758,5,0,0,0,0,0
918860342,8533522734,8533522734,5,0,0,0,0,0
918860343,8533511313,8533511313,6,0,0,0,0,0
918860344,1457220969,8533511283,2,0,0,0,0,0
918860345,8533522762,8533522762,5,0,0,0,0,0
918860346,8533522805,8533522805,7,0,0,0,0,0
918860347,8533522732,8533522732,5,0,0,0,0,0
918860348,8533522791,8533522791,5,0,0,0,0,0
918867306,8533575820,8533575820,9,0,0,0,0,0
918868819,8533575817,8533575824,2,0,0,0,0,0
918870095,1457221025,1457221025,7,0,0,0,0,0
918870096,1823318773,1823318773,15,0,0,0,0,0
919183988,5906166674,8536911500,4,0,0,0,0,0
919183989,8536911505,170706769,2,2,2,0,0,0
927144050,8602425672,8602425676,5,0,0,0,0,0
927661929,8606349223,1456729499,11,0,0,0,0,0
929481041,1029835030,8620186062,2,0,0,0,0,0
929482394,8620184887,8620184889,3,0,0,0,0,0
929594438,8621041164,8621041168,7,0,0,0,0,0
933406923,3772994160,3772994160,22,0,0,0,0,0
933406924,8651974317,8651974317,5,0,0,0,0,0
933406925,8651974321,8651974321,7,0,0,0,0,0
933406926,8651974330,8651974330,8,0,0,0,0,0
933406927,8651974330,8651974330,5,0,0,0,0,0
933406928,8651974336,8651974336,7,0,0,0,0,0
933406929,8651974332,8651974332,5,0,0,0,0,0
933406930,8651974345,8651974345,5,0,0,0,0,0
933406931,8651974347,8651974347,8,0,0,0,0,0
933406932,8651974353,8651974353,5,0,0,0,0,0
933406933,8651974355,8651974355,5,0,0,0,0,0
933406934,8122156414,8122156414,12,0,0,0,0,0
933406935,8651974384,8651974389,6,0,0,0,0,0
933406936,8651974395,8651974393,2,0,0,0,0,0
933406937,8651974393,3086698238,2,0,0,0,0,0
933406938,8651974393,318661501,2,0,0,0,0,0
933406939,8651974404,8651974404,8,0,0,0,0,0
933406940,8651974409,8651974409,7,0,0,0,0,0
933406941,8651974423,8651974423,5,0,0,0,0,0
933406942,8651974427,8651974427,5,0,0,0,0,0
933406943,8651974431,8651974431,6,0,0,0,0,0
933406944,8651974435,8651974435,6,0,0,0,0,0
933406945,8651974441,8651974441,5,0,0,0,0,0
933406946,7106518352,7106518352,17,0,0,0,0,0
933406947,8651974480,8651974480,5,0,0,0,0,0
933406948,8651974484,8651974484,7,0,0,0,0,0
933406949,8651974519,8651974519,5,0,0,0,0,0
933406950,8651974522,8651974522,6,0,0,0,0,0
933406951,8651974523,8651974523,8,0,0,0,0,0
933406952,8651974525,8651974525,8,0,0,0,0,0
933406953,8651974530,8651974530,7,0,0,0,0,0
933406954,8651974535,8651974535,7,0,0,0,0,0
933406955,8651974544,8651974544,5,0,0,0,0,0
933406956,8651974547,8651974547,7,0,0,0,0,0
933406957,8651974550,8651974550,6,0,0,0,0,0
933406958,8651974553,8651974553,7,0,0,0,0,0
933406959,8651974554,8651974554,5,0,0,0,0,0
933406960,8651974561,8651974561,5,0,0,0,0,0
933406961,8651974565,8651974565,5,0,0,0,0,0
933406962,8651974569,8651974569,5,0,0,0,0,0
933406963,8651974572,8651974572,5,0,0,0,0,0
934453279,8122156401,8122156401,5,0,0,0,0,0
934453280,8660313281,8660313281,5,0,0,0,0,0
934453281,8660313284,8660313284,5,0,0,0,0,0
934453282,8660313286,8660313286,5,0,0,0,0,0
934453283,8660313287,8660313287,8,0,0,0,0,0
934453284,8660313289,8660313289,7,0,0,0,0,0
934453285,8660313296,8660313297,7,0,0,0,0,0
934453286,8660313298,8660313299,6,0,0,0,0,0
934453287,8651974573,8651974573,6,0,0,0,0,0
934453288,8660313303,8660313303,6,0,0,0,0,0
934453289,8660313307,8660313307,5,0,0,0,0,0
934453290,8660313309,8660313309,10,0,0,0,0,0
934453291,8660313316,8660313316,5,0,0,0,0,0
935428834,8668679256,8668679267,12,0,0,0,0,0
935428835,8668679265,8668679270,4,0,0,0,0,0
949834665,4202216357,1529916171,13,0,0,0,0,0
960125091,8883326257,8883326260,4,0,0,0,0,0
966533949,8942129016,8942144017,2,0,0,0,0,0
966538436,8942144036,8942144047,12,0,0,0,0,0
968021216,8955640077,8955640084,14,1,1,0,0,0
968021217,8955640088,8955640089,12,1,1,0,0,0
968021218,8955640090,8955640097,9,0,0,0,0,0
969754704,9073527045,9073527052,8,1,1,0,0,0
969754705,8974058975,8974058978,4,1,1,0,0,0
969754706,8974058975,9073527045,14,1,1,0,0,0
975872529,9030359351,9030359355,5,0,0,0,0,0
975872530,9030359361,9030359360,7,0,0,0,0,0
976828728,9039362639,9039362643,5,0,0,0,0,0
978375197,469417402,469417403,2,1,1,0,0,0
978375198,469417400,469417402,3,1,1,0,0,0
980882845,9073527065,9073527074,11,1,1,0,0,0
1005191707,9274409320,9274409320,5,0,0,0,0,0
1005983399,290344631,290344645,20,5,5,0,0,0
1005983400,4202216615,170706727,25,0,0,0,0,0
1005983660,290344773,290344772,11,5,5,0,0,0
1008402878,276985482,290344773,3,5,5,0,0,0
1008402879,290344772,290344775,3,5,5,0,0,0
1008402880,290344775,290344786,5,5,5,0,0,0
1036874980,9552332193,9552332193,5,0,0,0,0,0
1037082754,9553818581,9553818581,20,4,4,0,0,0
1037082755,9553818583,9553818568,2,4,4,0,0,0
1037082756,9553818573,9553818584,2,4,4,0,0,0
1037082757,9553818584,1925484745,2,4,4,0,0,0
1037082758,1925484746,9553818583,2,4,4,0,0,0
1037082759,5765683984,9553818584,10,4,4,0,0,0
1037082760,9553818600,9553818600,20,0,0,0,0,0
1037147113,9554327191,9554327208,22,1,1,0,0,0
1037147114,9553818571,9554327191,2,1,1,0,0,0
1037147115,9553818579,9554327191,2,1,1,0,0,0
1037147116,7264658253,7264658253,36,0,0,0,0,0
1037157185,6838100767,9554407757,2,0,0,0,0,0
1037169620,4715735555,4715735554,2,0,0,0,0,0
1037169621,9554502782,9554502782,13,0,0,0,0,0
1040922254,7101081203,320047575,2,0,0,0,0,0
1040922255,3450397192,3450397192,4,0,0,0,0,0
1057197408,9714088975,9714088975,5,0,0,0,0,0
1057197409,4402141188,4402141188,15,0,0,0,0,0
1059818610,9737251918,318661514,2,5,5,0,0,0
1065927725,9788824647,9788824647,6,0,0,0,0,0
1065927726,9788824651,1207362181,10,0,0,0,0,0
1075098446,9860331332,9860331332,5,0,0,0,0,0
1075098447,9860331336,9860331336,5,0,0,0,0,0
1077760674,9881626480,9881626480,6,0,0,0,0,0
1077760675,8955640085,8955640088,4,1,1,0,0,0
1077760676,11064432282,11768663053,24,1,1,0,0,0
1077760678,9881626490,9881626490,10,0,0,0,0,0
1085577673,320047431,320047431,5,0,0,0,0,0
1095429685,10031923524,8536911505,3,0,0,0,0,0
1115943752,10206814704,10206814706,2,0,0,0,0,0
1115943753,10206814706,10206814705,2,0,0,0,0,0
1115943754,3084552044,3084552043,2,0,0,0,0,0
1115943755,3086675829,3084552043,4,0,0,0,0,0
1115943756,3084552043,3084552042,2,0,0,0,0,0
1115945313,3772976856,3086675832,2,0,0,0,0,0
1118683918,10231217059,10231217059,7,0,0,0,0,0
1118683919,10231217065,10231217065,7,0,0,0,0,0
1118683920,10231217071,10231217075,5,0,0,0,0,0
1123535806,10274963881,10274963882,5,0,0,0,0,0
1132478863,10559630262,10559630262,5,0,0,0,0,0
1132480005,10559642210,10559642210,5,0,0,0,0,0
1132480007,10559642218,10559642218,5,0,0,0,0,0
1132480008,10559642222,10559642222,5,0,0,0,0,0
1132480009,10559642226,10559642226,5,0,0,0,0,0
1132480010,10559642230,10559642230,5,0,0,0,0,0
1132480011,10559642234,10559642234,5,0,0,0,0,0
1132483051,10559665416,10559665417,2,0,0,0,0,0
1132483052,10559665420,1207362173,3,0,0,0,0,0
1132483053,1207362181,1906896125,7,0,0,0,0,0
1132483054,9788824672,1207362196,4,0,0,0,0,0
1144934509,10656082092,10656082092,5,0,0,0,0,0
1144934511,10656082096,10656082096,5,0,0,0,0,0
1160852351,6848243021,6848243020,2,0,0,0,0,0
1160852352,6848243025,6848243026,2,0,0,0,0,0
1160852353,6848243020,6848243026,15,0,0,0,0,0
1160852354,6848243025,6848243021,5,0,0,0,0,0
1160949193,10798114693,10798114692,2,1,1,0,0,0
1160949194,10798123014,10798123011,4,0,0,0,0,0
1160949195,10798123015,1029566649,2,0,0,0,0,0
1160949196,10798123021,10798123016,7,0,0,0,0,0
1160949197,10798123027,10798123022,8,0,0,0,0,0
1163994847,10825266700,10825266700,30,0,0,0,0,0
1163995619,10825276913,10825276913,36,0,0,0,0,0
1171900026,10888867809,10888867809,12,0,0,0,0,0
1182253624,10978905751,10978905753,3,0,0,0,0,0
1182253625,10978905752,10978905754,2,0,0,0,0,0
1185968133,11015929978,1472355389,2,0,0,0,0,0
1190601096,11054839429,11054839424,6,1,1,0,0,0
1190968324,11058069925,11058069922,2,1,1,0,0,0
1191733172,9554327194,11064392985,14,1,1,0,0,0
1191736314,8955640084,11064404519,8,1,1,0,0,0
1191742106,9073527070,11064419891,14,1,1,0,0,0
1191744906,8974058974,8974058975,2,1,1,0,0,0
1191744907,8974058971,9073527065,10,1,1,0,0,0
1202079972,11144686007,11144686010,3,0,0,0,0,0
1202079973,11144686005,11144686006,4,0,0,0,0,0
1202105165,332207851,1925484724,14,0,0,0,0,0
1202105172,10118247290,10118247274,17,0,0,0,0,0
1209674457,9073527065,9073527045,9,1,1,0,0,0
1218605277,11291754376,11291754378,2,0,0,0,0,0
1218605278,11291754375,11291754376,2,0,0,0,0,0
1218605279,11291754373,11291754374,2,0,0,0,0,0
1218605280,11291754379,11291754373,2,0,0,0,0,0
1218605281,11291754374,11291754375,3,0,0,0,0,0
1218605491,11291760926,11291760927,2,0,0,0,0,0
1218605492,11291760925,11291760926,2,0,0,0,0,0
1218605493,11291760928,11291760925,2,0,0,0,0,0
1218606005,11291756994,11291756995,2,0,0,0,0,0
1218606006,11291756993,11291756994,2,0,0,0,0,0
1218606007,11291756996,11291756993,2,0,0,0,0,0
1218606332,11291779007,11291779006,2,0,0,0,0,0
1218606333,7089252272,11291779007,2,0,0,0,0,0
1218606334,11291779006,11291779009,2,0,0,0,0,0
1223204033,1529916167,7266871810,100,0,0,0,0,0
1223204042,1529916171,1529916167,2,0,0,0,0,0
1223204043,11346316429,332210100,3,0,0,0,0,0
1223204047,11346316428,11346316429,2,0,0,0,0,0
1235578608,11470271169,11470218167,3,0,0,0,0,0
1235578609,11470271170,11470271170,8,0,0,0,0,0
1235578610,11470271179,11470271179,11,0,0,0,0,0
1235578611,8122163316,11470271185,2,0,0,0,0,0
1235578612,11470271190,11470271190,7,0,0,0,0,0
1235578613,11470271195,11470271195,6,0,0,0,0,0
1235578614,11470271189,11470271189,5,0,0,0,0,0
1235578615,11470271188,11470271188,6,0,0,0,0,0
1235578616,11470271192,11470271192,5,0,0,0,0,0
1235578617,11470271231,11470271231,6,0,0,0,0,0
1235578618,11470271200,11470271200,5,0,0,0,0,0
1235578619,11470271201,11470271201,5,0,0,0,0,0
1235578620,11470271202,11470271202,5,0,0,0,0,0
1235578621,7106484536,7106484536,7,0,0,0,0,0
1235578622,11470271205,11470271205,8,0,0,0,0,0
1235578623,11470271207,11470271207,5,0,0,0,0,0
1235578624,11470271208,11470271208,8,0,0,0,0,0
1235578625,11470271210,11470271210,5,0,0,0,0,0
1235578626,11470271211,11470271211,10,0,0,0,0,0
1235578627,11470271218,11470271218,5,0,0,0,0,0
1235578628,11470271216,11470271216,7,0,0,0,0,0
1235578629,7106517331,7106517331,5,0,0,0,0,0
1235578630,11470271258,11470271258,5,0,0,0,0,0
1235578631,11470271259,11470271259,6,0,0,0,0,0
1235578632,11470271260,11470271260,5,0,0,0,0,0
1235578633,11470271262,11470271262,7,0,0,0,0,0
1235578634,7106517334,7106517334,10,0,0,0,0,0
1235578635,11470271234,11470271234,10,0,0,0,0,0
1235578636,11470271236,11470271236,8,0,0,0,0,0
1235578637,11470271334,11470271334,8,0,0,0,0,0
1235578638,11470271321,11470271321,6,0,0,0,0,0
1235578639,7106467504,7106467504,9,0,0,0,0,0
1235578640,11470271307,11470271307,7,0,0,0,0,0
1235578641,11470271242,11470271242,13,0,0,0,0,0
1235578643,11470271311,11470271311,11,0,0,0,0,0
1235578644,11470271300,11470271300,10,0,0,0,0,0
1235578645,11470271246,11470271246,7,0,0,0,0,0
1235578646,11470271283,11470271283,9,0,0,0,0,0
1235578647,11470271233,11470271233,11,0,0,0,0,0
1235578648,11470271279,11470271279,7,0,0,0,0,0
1235578649,10031923526,10031923526,8,0,0,0,0,0
1235578650,11470271318,11470271318,7,0,0,0,0,0
1235578701,11470237252,11470237251,2,0,0,0,0,0
1235578702,469417415,11470237252,2,0,0,0,0,0
1235588331,11470271270,11470271270,6,0,0,0,0,0
1235588332,7106517339,7106517339,5,0,0,0,0,0
1235588333,11470271285,11470271285,6,0,0,0,0,0
1239500516,1029840967,11514874700,2,1,1,0,0,0
1239500517,11514874718,11514874718,15,0,0,0,0,0
1239500518,11514874732,11514874732,13,0,0,0,0,0
1239500519,11514874744,11514874744,15,0,0,0,0,0
1239500520,11514874758,11514874761,4,0,0,0,0,0
1239500521,11514874766,11514874766,7,0,0,0,0,0
1239500522,11514884972,11514884972,5,0,0,0,0,0
